sale_time,time_of_day,time_id
18:02:00,Evening,401
19:32:00,Evening,402
22:57:00,Evening,403
19:44:00,Evening,404
20:24:00,Evening,405
20:08:00,Evening,406
22:41:00,Evening,407
19:24:00,Evening,408
20:59:00,Evening,409
20:15:00,Evening,410
20:39:00,Evening,411
17:41:00,Afternoon,412
17:22:00,Afternoon,413
22:48:00,Evening,414
20:48:00,Evening,415
19:40:00,Evening,416
20:43:00,Evening,417
22:04:00,Evening,418
21:28:00,Evening,419
18:49:00,Evening,420
19:58:00,Evening,421
17:01:00,Afternoon,422
20:03:00,Evening,423
18:30:00,Evening,424
19:47:00,Evening,425
21:20:00,Evening,426
18:13:00,Evening,427
21:35:00,Evening,428
20:21:00,Evening,429
17:10:00,Afternoon,430
18:00:00,Evening,431
19:00:00,Evening,432
18:26:00,Evening,433
21:04:00,Evening,434
22:15:00,Evening,435
22:09:00,Evening,436
21:17:00,Evening,437
20:04:00,Evening,438
18:07:00,Evening,439
17:38:00,Afternoon,440
18:36:00,Evening,441
21:40:00,Evening,442
19:49:00,Evening,443
17:20:00,Afternoon,444
18:05:00,Evening,445
18:58:00,Evening,446
22:23:00,Evening,447
18:22:00,Evening,448
17:50:00,Afternoon,449
17:29:00,Afternoon,450
18:34:00,Evening,451
20:52:00,Evening,452
20:34:00,Evening,453
19:31:00,Evening,454
22:53:00,Evening,455
17:47:00,Afternoon,456
18:20:00,Evening,457
19:22:00,Evening,458
18:12:00,Evening,459
19:18:00,Evening,460
22:46:00,Evening,461
21:51:00,Evening,462
18:42:00,Evening,463
20:09:00,Evening,464
22:01:00,Evening,465
21:11:00,Evening,466
17:39:00,Afternoon,467
21:15:00,Evening,468
18:10:00,Evening,469
18:55:00,Evening,470
17:15:00,Afternoon,471
18:59:00,Evening,472
20:22:00,Evening,473
21:03:00,Evening,474
17:02:00,Afternoon,475
18:43:00,Evening,476
22:11:00,Evening,477
18:47:00,Evening,478
19:06:00,Evening,479
22:50:00,Evening,480
19:37:00,Evening,481
21:30:00,Evening,482
19:46:00,Evening,483
18:08:00,Evening,484
18:53:00,Evening,485
17:18:00,Afternoon,486
17:16:00,Afternoon,487
20:46:00,Evening,488
21:14:00,Evening,489
17:13:00,Afternoon,490
20:32:00,Evening,491
22:51:00,Evening,492
19:27:00,Evening,493
20:06:00,Evening,494
17:57:00,Afternoon,495
17:55:00,Afternoon,496
17:48:00,Afternoon,497
20:23:00,Evening,498
20:10:00,Evening,499
21:41:00,Evening,500
22:36:00,Evening,501
20:56:00,Evening,502
19:57:00,Evening,503
21:52:00,Evening,504
19:03:00,Evening,505
18:35:00,Evening,506
22:30:00,Evening,507
22:58:00,Evening,508
17:28:00,Afternoon,509
22:12:00,Evening,510
19:20:00,Evening,511
20:13:00,Evening,512
17:40:00,Afternoon,513
21:26:00,Evening,514
20:44:00,Evening,515
21:57:00,Evening,516
20:30:00,Evening,517
17:43:00,Afternoon,518
20:42:00,Evening,519
17:08:00,Afternoon,520
22:28:00,Evening,521
20:41:00,Evening,522
22:27:00,Evening,523
20:47:00,Evening,524
22:21:00,Evening,525
18:37:00,Evening,526
21:06:00,Evening,527
21:32:00,Evening,528
18:23:00,Evening,529
22:06:00,Evening,530
19:50:00,Evening,531
18:03:00,Evening,532
22:17:00,Evening,533
18:14:00,Evening,534
20:40:00,Evening,535
20:58:00,Evening,536
18:54:00,Evening,537
20:35:00,Evening,538
21:56:00,Evening,539
17:52:00,Afternoon,540
22:32:00,Evening,541
22:56:00,Evening,542
19:15:00,Evening,543
17:26:00,Afternoon,544
20:45:00,Evening,545
18:27:00,Evening,546
17:35:00,Afternoon,547
20:51:00,Evening,548
19:17:00,Evening,549
21:21:00,Evening,550
17:27:00,Afternoon,551
21:13:00,Evening,552
21:42:00,Evening,553
19:11:00,Evening,554
17:51:00,Afternoon,555
22:45:00,Evening,556
22:37:00,Evening,557
21:27:00,Evening,558
20:49:00,Evening,559
20:17:00,Evening,560
20:50:00,Evening,561
21:10:00,Evening,562
22:13:00,Evening,563
17:14:00,Afternoon,564
22:19:00,Evening,565
21:50:00,Evening,566
20:57:00,Evening,567
22:24:00,Evening,568
19:26:00,Evening,569
19:01:00,Evening,570
19:39:00,Evening,571
19:09:00,Evening,572
17:46:00,Afternoon,573
21:54:00,Evening,574
19:28:00,Evening,575
20:28:00,Evening,576
21:55:00,Evening,577
21:19:00,Evening,578
19:25:00,Evening,579
17:30:00,Afternoon,580
19:12:00,Evening,581
22:55:00,Evening,582
18:25:00,Evening,583
18:48:00,Evening,584
19:16:00,Evening,585
20:25:00,Evening,586
18:40:00,Evening,587
17:31:00,Afternoon,588
22:52:00,Evening,589
19:29:00,Evening,590
21:36:00,Evening,591
19:08:00,Evening,592
21:07:00,Evening,593
22:00:00,Evening,594
18:51:00,Evening,595
17:09:00,Afternoon,596
20:55:00,Evening,597
18:31:00,Evening,598
22:25:00,Evening,599
20:12:00,Evening,600
19:02:00,Evening,601
22:02:00,Evening,602
19:30:00,Evening,603
17:59:00,Afternoon,604
19:48:00,Evening,605
21:16:00,Evening,606
22:35:00,Evening,607
19:36:00,Evening,608
21:22:00,Evening,609
19:59:00,Evening,610
17:32:00,Afternoon,611
21:12:00,Evening,612
17:49:00,Afternoon,613
22:59:00,Evening,614
22:47:00,Evening,615
21:18:00,Evening,616
18:44:00,Evening,617
21:39:00,Evening,618
21:38:00,Evening,619
18:17:00,Evening,620
17:17:00,Afternoon,621
20:54:00,Evening,622
20:37:00,Evening,623
17:21:00,Afternoon,624
18:38:00,Evening,625
18:29:00,Evening,626
20:14:00,Evening,627
20:29:00,Evening,628
19:21:00,Evening,629
17:36:00,Afternoon,630
21:53:00,Evening,631
20:02:00,Evening,632
20:36:00,Evening,633
22:31:00,Evening,634
19:07:00,Evening,635
20:11:00,Evening,636
21:05:00,Evening,637
16:28:00,Afternoon,638
16:50:00,Afternoon,639
16:45:00,Afternoon,640
15:16:00,Afternoon,641
15:22:00,Afternoon,642
14:52:00,Afternoon,643
16:19:00,Afternoon,644
13:06:00,Afternoon,645
15:00:00,Afternoon,646
13:46:00,Afternoon,647
14:44:00,Afternoon,648
14:15:00,Afternoon,649
13:39:00,Afternoon,650
14:18:00,Afternoon,651
15:31:00,Afternoon,652
15:47:00,Afternoon,653
16:37:00,Afternoon,654
16:23:00,Afternoon,655
12:30:00,Afternoon,656
16:58:00,Afternoon,657
13:19:00,Afternoon,658
13:11:00,Afternoon,659
14:45:00,Afternoon,660
16:17:00,Afternoon,661
13:36:00,Afternoon,662
12:28:00,Afternoon,663
13:24:00,Afternoon,664
16:51:00,Afternoon,665
16:36:00,Afternoon,666
13:57:00,Afternoon,667
13:42:00,Afternoon,668
14:32:00,Afternoon,669
15:07:00,Afternoon,670
16:06:00,Afternoon,671
15:54:00,Afternoon,672
16:47:00,Afternoon,673
13:14:00,Afternoon,674
16:10:00,Afternoon,675
13:01:00,Afternoon,676
14:14:00,Afternoon,677
16:31:00,Afternoon,678
12:47:00,Afternoon,679
13:31:00,Afternoon,680
14:24:00,Afternoon,681
16:00:00,Afternoon,682
15:06:00,Afternoon,683
12:12:00,Afternoon,684
14:57:00,Afternoon,685
14:35:00,Afternoon,686
16:25:00,Afternoon,687
13:05:00,Afternoon,688
12:51:00,Afternoon,689
13:27:00,Afternoon,690
14:55:00,Afternoon,691
13:12:00,Afternoon,692
13:32:00,Afternoon,693
12:23:00,Afternoon,694
12:11:00,Afternoon,695
13:41:00,Afternoon,696
13:07:00,Afternoon,697
16:33:00,Afternoon,698
15:05:00,Afternoon,699
15:09:00,Afternoon,700
14:03:00,Afternoon,701
15:49:00,Afternoon,702
14:23:00,Afternoon,703
14:48:00,Afternoon,704
15:57:00,Afternoon,705
15:52:00,Afternoon,706
15:38:00,Afternoon,707
15:46:00,Afternoon,708
12:10:00,Afternoon,709
15:12:00,Afternoon,710
15:37:00,Afternoon,711
12:41:00,Afternoon,712
15:28:00,Afternoon,713
16:38:00,Afternoon,714
12:15:00,Afternoon,715
13:35:00,Afternoon,716
13:30:00,Afternoon,717
14:10:00,Afternoon,718
13:02:00,Afternoon,719
14:08:00,Afternoon,720
14:49:00,Afternoon,721
13:58:00,Afternoon,722
12:46:00,Afternoon,723
12:22:00,Afternoon,724
15:42:00,Afternoon,725
12:37:00,Afternoon,726
12:06:00,Afternoon,727
16:53:00,Afternoon,728
14:20:00,Afternoon,729
12:40:00,Afternoon,730
12:38:00,Afternoon,731
15:39:00,Afternoon,732
16:46:00,Afternoon,733
15:55:00,Afternoon,734
16:52:00,Afternoon,735
15:58:00,Afternoon,736
15:17:00,Afternoon,737
13:43:00,Afternoon,738
13:44:00,Afternoon,739
13:26:00,Afternoon,740
12:56:00,Afternoon,741
16:42:00,Afternoon,742
12:55:00,Afternoon,743
15:23:00,Afternoon,744
14:13:00,Afternoon,745
14:28:00,Afternoon,746
16:41:00,Afternoon,747
15:56:00,Afternoon,748
15:27:00,Afternoon,749
12:54:00,Afternoon,750
13:20:00,Afternoon,751
16:05:00,Afternoon,752
14:06:00,Afternoon,753
14:29:00,Afternoon,754
16:44:00,Afternoon,755
16:21:00,Afternoon,756
13:09:00,Afternoon,757
12:42:00,Afternoon,758
13:55:00,Afternoon,759
14:47:00,Afternoon,760
16:20:00,Afternoon,761
12:34:00,Afternoon,762
12:09:00,Afternoon,763
14:02:00,Afternoon,764
14:59:00,Afternoon,765
16:24:00,Afternoon,766
